Lexeme Table:
lexeme       token type
const        28
increment    2
=            9
1            3
,            17
stopValue    2
=            9
10           3
;            18
var          29
counter      2
;            18
begin        21
counter      2
:=           20
0            3
;            18
while        25
counter      2
<            11
stopValue    2
do           26
begin        21
counter      2
:=           20
counter      2
+            4
increment    2
;            18
write        31
counter      2
;            18
end          22
;            18
end          22
.            19

Symbolic Lexeme List:
constsym identsym increment eqlsym numbersym 1 commasym identsym stopValue eqlsym numbersym 10 semicolonsym varsym identsym counter semicolonsym beginsym identsym counter becomesym numbersym 0 semicolonsym whilesym identsym counter lessym identsym stopValue dosym beginsym identsym counter becomesym identsym counter plussym identsym increment semicolonsym writesym identsym counter semicolonsym endsym semicolonsym endsym periodsym 

Lexeme List:
28 2 increment 9 3 1 17 2 stopValue 9 3 10 18 29 2 counter 18 21 2 counter 20 3 0 18 25 2 counter 11 2 stopValue 26 21 2 counter 20 2 counter 4 2 increment 18 31 2 counter 18 22 18 22 19 
