Lexeme Table:
lexeme       token type
var          30
input        2
,            17
ans          2
;            18
begin        21
read         33
input        2
;            18
if           23
input        2
>            13
5            3
then         24
ans          2
:=           20
5            3
else         25
if           23
input        2
>            13
4            3
then         24
ans          2
:=           20
4            3
else         25
if           23
input        2
>            13
3            3
then         24
ans          2
:=           20
3            3
else         25
ans          2
:=           20
0            3
;            18
write        32
ans          2
;            18
end          22
.            19

Symbolic Lexeme List:
varsym identsym input commasym identsym ans semicolonsym beginsym readsym identsym input semicolonsym ifsym identsym input gtrsym numbersym 5 thensym identsym ans becomesym numbersym 5 elsesym ifsym identsym input gtrsym numbersym 4 thensym identsym ans becomesym numbersym 4 elsesym ifsym identsym input gtrsym numbersym 3 thensym identsym ans becomesym numbersym 3 elsesym identsym ans becomesym numbersym 0 semicolonsym writesym identsym ans semicolonsym endsym periodsym 

Lexeme List:
30 2 input 17 2 ans 18 21 33 2 input 18 23 2 input 13 3 5 24 2 ans 20 3 5 25 23 2 input 13 3 4 24 2 ans 20 3 4 25 23 2 input 13 3 3 24 2 ans 20 3 3 25 2 ans 20 3 0 18 32 2 ans 18 22 19 
